"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4_description" 		"Kame Hame Ha will continuously purge the enemies, won't purge debuff like stun."
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_5" 					"+{s:bonus_regen}% Super Saiyan recovery"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_6" 					"+{s:bonus_channel} Kame Hame Ha duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_7" 					"+{s:bonus_duration} Super Saiya mode duration"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Modifiers
		//
		// /////////////////////////////////////////////////////////////////////////////

		//Abyss sword
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp" 	 "Hidden Sharp"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_Description" 	 "Gain% dmodifier_property_basedamageoutgoing_percentage%%% attack power bonus"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval" 	 "Hidden Sharp: accumulating strength"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval_Description" 	 "Continuously increase the attack power of the abyss sword and provide skill immunity"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath" 	 "Out of sheath"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_Description" 	 "The attack of abyss sword has a chance to cause critical hit and absorb life"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard" 	 "Descabbard: destroy"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard_Description" 	 "Passive skill is invalid due to the influence of sheath removal"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally" 	 "Break the army at night"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally_Description" 	 "The sword of the abyss gains a% dmodifier_property_attackspeed_bonus_constant% attack speed bonus and a% dmodifier_property_movespeed_bonus_percentage%%% movement speed bonus. You have a chance to emit several night rush sword Qi when attacking"

		// Goku
		"DOTA_Tooltip_modifier_goku_tp" 	 "High speed mobile"
		"DOTA_Tooltip_modifier_goku_tp_Description" 	 "Gain %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% movement speed bonus"
		"DOTA_Tooltip_modifier_goku_kaioken" 	 "Jiewang boxing"
		"DOTA_Tooltip_modifier_goku_kaioken_Description" 	 "Gain a %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed bonus. The attack has a chance to stun the target and summon the phantom to attack again"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive" 	 "Super Saiya: potential"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive_Description" 	 "Gain %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength bonus, %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS% agility bonus and %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS% intelligence bonus"
		"DOTA_Tooltip_modifier_goku_super_saiyan" 	 "Super Saiya: Activate"
		"DOTA_Tooltip_modifier_goku_super_saiyan_Description" 	 "Strengthen all your skills, gain %dMODIFIER_PROPERTY_STATUS_RESISTANCE%%% state resistance bonus, and restore %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% magic and %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% life per second"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////

        // bag_of_gold
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Bag of Gold"

        // Tomes
		"DOTA_Tooltip_Ability_item_tome_of_strength"					"Tome of Strength"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"		"<h1>Use: Bulk</h1> Permanently increases your strength by %bonus%.\n Shareable with teammate."
		"DOTA_Tooltip_Ability_item_tome_of_strength_Lore"				"Is it strength that you desire...?"

		"DOTA_Tooltip_modifier_str_tome"								"Strength Tomes Consumed"
		"DOTA_Tooltip_modifier_str_tome_Description"					"Strength increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_agility"						"Tome of Agility"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"			"<h1>Use: Lighten</h1> Permanently increases your agility by %bonus%.\n Shareable with teammate."
		"DOTA_Tooltip_Ability_item_tome_of_agility_Lore"				"Is it swiftness that you seek...?"

		"DOTA_Tooltip_modifier_agi_tome"								"Agility Tomes Consumed"
		"DOTA_Tooltip_modifier_agi_tome_Description"					"Agility increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"Tome of Intelligence"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>Use: Learn</h1> Permanently increases your intelligence by %bonus%.\n Shareable with teammate."
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Lore"			"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_int_tome"								"Intelligence Tomes Consumed"
		"DOTA_Tooltip_modifier_int_tome_Description"					"Intelligence increased by <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_luoshu"						"Tome of Luoshu"
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Description"			"<h1>Use: Luoshu</h1> Permanently increases your all stats by %bonus_all_stats%, %status_resistance%%% status resistance, %spell_amp%%% spell amplify, %bonus_base_damage_percent%%% base damage, %bonus_cast_range% cast range.\n Can only use once.\n Shareable with teammate."
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Lore"					"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_luoshu_tome"								"Luoshu's Tomes Consumed"
		"DOTA_Tooltip_modifier_luoshu_tome_Description"					""

        // item_moon_shard_datadriven
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"Moon Shard"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"Permanently granted %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% day vision and %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"Moon Shard"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"Use: Consume the Moon Shard to permanently gain %consumed_bonus_attack_speed% attack speed, %consumed_bonus_day_vision% day vision and %consumed_bonus_night_vision% night vision. Consumed shards stack.\nPassive: Shade Sight - Grants %bonus_night_vision% bonus night vision."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Note0"						"The bonus night vision works during Night Stalker's Darkness ability."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"Said to be a tear from the lunar goddess Selemene."

        // item_ultimate_scepter_2
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"Aghanim's Regalia Synth"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"Permanently granted all benefits from Aghanim's Regalia: Ultimate Upgrade, +%dMODIFIER_PROPERTY_HEALTH_BONUS% health, +%dMODIFIER_PROPERTY_MANA_BONUS% mana, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%% spell damage."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"Aghanim's Regalia"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"Use: Consume the Aghanim's Regalia to permanently gain Ultimate Upgrade, +%bonus_health% health, +%bonus_mana% mana, +%spell_amp%%% spell damage.\nPassive: Ultimate Upgrade - Upgrades the ultimate, and some abilities, of certain heroes."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_spell_amp"					"%+$spell_amp"

        // wings_of_haste
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"Wings of Haste"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"Permanently grants %dMODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE% movement speed, %MODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed, %MODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, %MODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_ability_item_wings_of_haste"										"Wings of Haste"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"Use: Consume the Wings of Haste to permanently gain %bonus_movement_speed% movement speed, %bonus_damage% damage, %bonus_attack_speed% attack speed, %bonus_health_regen% health regen, %bonus_mana_regen% mana regen."
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"Royal Jelly"
		"DOTA_Tooltip_Ability_item_royal_jelly_custom_Description"					"<h1>Use: Consume</h1> Grants a target allied unit a permanent buff that provides +%health_regen% Health Regen and +%mana_regen% Mana Regen.<br><br>Does not stack on the same unit."
		"DOTA_Tooltip_modifier_royal_jelly_custom"										"Royal Jelly"
		"DOTA_Tooltip_modifier_royal_jelly_custom_Description"						"Provides %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom"									"Pirate Hat"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>Passive: Agile Thief</h1> Reduces your Base Attack Time by %bat_reduction%."
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."

        // item_blade_mail_2
		"DOTA_Tooltip_Ability_item_blade_mail_2"	"Blade Mail Upgrade"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"Blade Mail Upgrade Recipe"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>Active: Damage Return</h1>For %duration% seconds, the damage returned from all sources is increased by %active_reflection_pct%%%.\n<h1>Passive: Damage Return</h1>Everytime you are attacked, you return %passive_reflection_constant% damage plus %passive_reflection_pct%%% of the attack damage dealt to you."
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"A razor-sharp coat of mail, it is the choice of selfless martyrs in combat."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"Damage Return is calculated before any kind of reduction."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"Damage Return doesn't reflect damage from other forms of Blade Mail."
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"Returned damage type is the same as it was received."
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"Blade Mail Upgrade Reflection"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"Returning damage to attacking units."

        // item_radiance_2
		"DOTA_Tooltip_Ability_item_radiance_2"				"RADIANCE Upgrade"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second, and causes them to miss %blind_pct%%% of their attacks. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies."
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"Burn Damage"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	"Taking 120 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

        // item_aether_lens_2
		"DOTA_Tooltip_Ability_item_aether_lens_2"				"Aether Lens 2"
		"DOTA_Tooltip_ability_item_aether_lens_2_Description"                     "<h1>Passive: Aethereal Focus 2</h1> Increases targeted spell and item cast range by %cast_range_bonus%"
		"DOTA_Tooltip_ability_item_aether_lens_2_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana_regen"                "+$mana_regen"

		// item_aether_lens_3
		"DOTA_Tooltip_Ability_item_aether_lens_3"				"Aether Lens 3"
		"DOTA_Tooltip_ability_item_aether_lens_3_Description"                     "<h1>Passive: Aethereal Focus 3</h1> Increases targeted spell and item cast range by %cast_range_bonus%"
		"DOTA_Tooltip_ability_item_aether_lens_3_Note0"                           "Passive does not stack."
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana_regen"                "+$mana_regen"

        // item_vladmir_2
		"DOTA_Tooltip_ability_item_vladmir_2"                               "Assault Vladimir"
		"DOTA_Tooltip_ability_item_vladmir_2_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies.<br>Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit armor by %aura_negative_armor%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_armor"							"+$armor"

		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura_Description"	"Gaining 20%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen. Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%. Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura_Description"	"Armor enhanced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% and %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% attack speed."

		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura"				"Assault Vladimir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura_Description"	"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        // item_sphere_2
		"DOTA_Tooltip_Ability_item_sphere_2"				"Linken's Sphere Upgrade"
		"DOTA_Tooltip_ability_item_sphere_2_Description"							"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_2_Lore"									"This magical sphere once protected one of the most famous heroes in history."
		"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"						"+$mana_regen"

        // item_excalibur
		"DOTA_Tooltip_Ability_item_excalibur"				"Excalibur"
		"DOTA_Tooltip_Ability_item_excalibur_Description"							"<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Protected by Mars. Gaining <font color='#f15b47'>%bonus_damage_percent%%%</font> base damage bonus, Cannot be sold or destroyed."\n<h1>Passive: Late king</h1> <font color='#e03e2e'>Drop on death with 6% change.</font>
		"DOTA_Tooltip_Ability_item_excalibur_Note0"								"Excalibur are loyal to the chosen king and drop randomly."
		"DOTA_Tooltip_Ability_item_excalibur_Lore"									"Excalibur are loyal to the chosen king and drop randomly."
		"DOTA_Tooltip_Ability_item_excalibur_bonus_damage"							"+$damage"

        // item_quelling_blade_2_datadriven
		"DOTA_Tooltip_Ability_item_quelling_blade_2_datadriven"			"Toxic Blade"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Description"					"<h1>Active: Chop Tree</h1> Destroy a target tree.\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %damage_bonus% for melee heroes, and %damage_bonus_ranged% for ranged."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Lore"							"The Axe of the Corrupted Junglerm, it allows you to effectively farm faster."
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Note0"						"Effects of multiple Toxic blades do not stack."

        // item_undying_heart
		"DOTA_Tooltip_Ability_item_undying_heart"				"Undying Heart"
		"DOTA_Tooltip_ability_item_undying_heart_Description"							"<h1><font color='#FFFF00'>Active: Dragon Recovery</font></h1>Immediately regen %active_hp_regen% + %active_hp_regen_pct%%% max health, and remove debuff.<br>Get hp regen buff for %dur% seconds that provides %buff_hp_regen% + %buff_hp_regen_pct%%% max health regen."
		"DOTA_Tooltip_ability_item_undying_heart_Lore"									"The powerful headpiece of a dead necromancer."
		"DOTA_Tooltip_ability_item_undying_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_undying_heart_health_regen_pct"						"%+Max Health Regen (cannot repetitive)"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_undying_heart_status_resistance"						"%+Status Resistance"
		"DOTA_Tooltip_modifier_item_undying_heart_buff"									"Buff：Dragon Recovery"

        // item_force_staff_2
		"DOTA_Tooltip_Ability_item_force_staff_2"			"Wind Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_2_Description"						"<h1>Active: Wind Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_2_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note1"							"Wind Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_2_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_2_spell_amp"			"%+$spell_amp"

        // item_force_staff_3
		"DOTA_Tooltip_Ability_item_force_staff_3"			"Golden Force Staff"
		"DOTA_Tooltip_Ability_item_force_staff_3_Description"						"<h1>Active: Golden Force</h1>Pushes any target unit %push_length% units in the direction it is facing.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_3_Lore"						"Allows you to manipulate others, for good or evil."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note0"							"Self-cast will cause you to use Force on yourself."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note1"							"Golden Force Staff doesn't interrupt the target's actions."
		"DOTA_Tooltip_Ability_item_force_staff_3_Note2"							"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

        // item_insight_armor
		"DOTA_Tooltip_ability_item_insight_armor"                               "Armor of Insight"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>Active: A Stroke of Insight</h1>Significantly boosts the strength of the Aura of Insight for %duration% seconds.<br><br>Additional HP Regen: %aura_regen_buff%<br>Additional Damage Reduction: %aura_damage_reduction_buff%%%<br>Additional Magical Resistance: %aura_magical_resis_buff%%%<br><br>Radius: %radius%\n<h1>Passive: Aura of Insight</h1>Gives allied units %aura_regen_base% health regeneration and %aura_damage_reduction_base%%% incoming damage reduction.<br><br>Radius: %radius%"
		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"An exquisitely crafted suit of armor that bestows secret wisdom upon the wearer."
		"DOTA_Tooltip_ability_item_insight_armor_magical_resis"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_recipe_insight_armor"						"Armor of Insight Recipe"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"Gaining <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> health regeneration and <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> incoming damage reduction."

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"Greater Aura of Insight"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"Gaining <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> additional health regeneration and <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> additional incoming damage reduction."

        // item_arcane_octarine_core
		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"Arcane Core"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown%%%."
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"At the core of spellcraft are spectrums only the very gifted can sense."

        // item_aeon_pendant
		"DOTA_Tooltip_Ability_item_aeon_pendant"				"Aeon Pendant"
		"DOTA_Tooltip_ability_item_aeon_pendant_Description"					"<h1>Passive: Combo Breaker</h1> When you take damage and your health falls below %health_threshold_pct%%, a strong dispel is applied and you gain a %buff_duration% second buff that provides +%status_resistance%%% Status Resistance and causes all damage you deal and are dealt to be reduced to zero. Only triggers on player based damage. Cooldown increases every time it triggers."
		"DOTA_Tooltip_ability_item_aeon_pendant_lore"					"A powerful artifact long ago smuggled out of the Ivory Incubarium. Or so many believe."
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_aeon_pendant_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_aeon_pendant_cooldown_duration"					"COOLDOWN:"

        // item_monkey_king_bar_2
		"DOTA_Tooltip_Ability_item_monkey_king_bar_2"			"Re: Monkey King Bar"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_monkey_king_bar_2_bonus_attack_speed"					"+$attack"

        // item_magic_scepter
		"DOTA_Tooltip_Ability_item_magic_scepter"								"Magic Scepter"
		"DOTA_Tooltip_Ability_item_magic_scepter_Description"					"<h1>Active: <font color='#a74abd'>Spell Boost</font></h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_magic_scepter_Lore"							"An ancient relic from the War Wizards, mildly deteriorated.."
		"DOTA_Tooltip_Ability_item_magic_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_magic_scepter"						"Magic Scepter Recipe"

		"DOTA_Tooltip_modifier_item_magic_scepter_active"	                	"Spell Boost"
		"DOTA_Tooltip_modifier_item_magic_scepter_active_Description"	        "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_hallowed_scepter
		"DOTA_Tooltip_Ability_item_hallowed_scepter"							"Hallowed Scepter"
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Description"				"<h1>Active: <font color='#a74abd'>Hallowed Spell Boost</font></h1> Imbues the wielder with ultimate magic powers, granting %active_boost%%% Spell Amplification for %active_boost_duration% seconds.\n<h1>Passive: Arcane Refinement</h1>Grants %spell_amp_per_int% Spell Amplification for each point of Intelligence."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_Lore"						"An ancient relic, mysteriously restored to its prime by unknown entities."
		"DOTA_Tooltip_Ability_item_hallowed_scepter_bonus_intelligence"			"+$int"
		"DOTA_Tooltip_Ability_item_recipe_hallowed_scepter"						"Hallowed Scepter Recipe"

		"DOTA_Tooltip_modifier_item_hallowed_scepter_active"	                "Hallowed Spell Boost"
		"DOTA_Tooltip_modifier_item_hallowed_scepter_active_Description"	    "Grants <font color='#49bf57'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font> Spell Amplification"

		// item_dragon_lance_plus
		"DOTA_Tooltip_Ability_item_dragon_lance_plus"							"Dragon Lance Plus"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Description"				"<h1>Active: Quick draw</h1> Grants %active_boost% attack speed for  %active_boost_duration% seconds."
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_Lore"						"（Attack range）become more longer and（bonus）become more strengther is the eternal pursuit of all people"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_agility"		  		 "+$agi"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_strength"		   "+$str"
		"DOTA_Tooltip_Ability_item_dragon_lance_plus_bonus_attack_range"	   "+$attack_range"
		"DOTA_Tooltip_Ability_item_recipe_dragon_lance_plus"					"Dragon Lance Plus Recipe"

