"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_goku_kamehameha_channel"						"持续时间："
		"DOTA_Tooltip_ability_goku_kamehameha_length"						"光波长度："
		"DOTA_Tooltip_ability_goku_kamehameha_width"						"光波宽度："
		"DOTA_Tooltip_ability_goku_kamehameha_manacost_pre_second"			"每秒耗蓝："
		"DOTA_Tooltip_ability_goku_kamehameha_damage_pre_second"			"每秒伤害："
		"DOTA_Tooltip_ability_goku_kamehameha_scepter_description"			"龟派气功无视技能免疫，并变为纯粹伤害"

		"DOTA_Tooltip_Ability_goku_tp"										"高速移动"
		"DOTA_Tooltip_ability_goku_tp_description"							"孙悟空爆发出腿部的力量，用极快的速度贴地飞行，增加移动速度并无法被选中\n<h1>超级赛亚人模式：</h1>高速移动可以突破移速上限"
		"DOTA_Tooltip_ability_goku_tp_Lore"									"急速运动是躲避攻击的最好办法"
		"DOTA_Tooltip_ability_goku_tp_duration"								"持续时间："
		"DOTA_Tooltip_ability_goku_tp_bonus_movespeed"						"%移动速度加成："

		"DOTA_Tooltip_Ability_goku_kaioken"									"界王拳"
		"DOTA_Tooltip_ability_goku_kaioken_description"						"孙悟空使用超过自身极限的力量，获得攻击速度加成，且攻击时有几率击晕敌人并召唤幻影再次进行攻击\n<h1>超级赛亚人模式：</h1>界王拳可以主动使用。对目标范围的所有敌人发起一次攻击并返回原位"
		"DOTA_Tooltip_ability_goku_kaioken_Lore"							"孙悟空在北界王处修炼时学会的招数"
		"DOTA_Tooltip_ability_goku_kaioken_chance"							"%触发几率："
		"DOTA_Tooltip_ability_goku_kaioken_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_goku_kaioken_bonus_attackspeed"				"攻击速度加成："
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_tick"				"主动效果攻击间隔："
		"DOTA_Tooltip_ability_goku_kaioken_super_saiyan_radius"				"主动效果范围："

		"DOTA_Tooltip_Ability_goku_super_saiyan"							"超级赛亚人"
		"DOTA_Tooltip_ability_goku_super_saiyan_description"				"<h1>被动：</h1>超级赛亚人的力量隐藏在孙悟空的体内，使孙悟空被动获得全属性加成\n<h1>主动：</h1>孙悟空进入超级赛亚人模式，每秒恢复一定百分比自身最大生命魔法值，获得状态抗性加成，并强化自己的所有技能"
		"DOTA_Tooltip_ability_goku_super_saiyan_Lore"						"传说中每一千年才会出现一个的超级战士"
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_attribute"			"全属性增强："
		"DOTA_Tooltip_Ability_goku_super_saiyan_bonus_status_resistance"	"%状态抗性："
		"DOTA_Tooltip_Ability_goku_super_saiyan_regen"						"%生命魔法恢复："
		"DOTA_Tooltip_Ability_goku_super_saiyan_duration"					"持续时间："

		"DOTA_Tooltip_Ability_goku_spirit_bomb"								"元气弹"
		"DOTA_Tooltip_ability_goku_spirit_bomb_description"					"孙悟空双手举高持续施法，将能量凝聚成一个巨大的蓝白色能量球，并获得高空视野，持续施法时间越久，能量球越大，高空视野和伤害范围越大，伤害越高，抛出后造成范围伤害\n<h1>超级赛亚人模式：</h1>元气弹无论持续施法多久，始终为最大伤害"
		"DOTA_Tooltip_ability_goku_spirit_bomb_Lore"						"由北界王开发出来，孙悟空与拉蒂兹一战中死后从界王星所学到的招式"
		"DOTA_Tooltip_ability_goku_spirit_bomb_channel"						"最大施法时间："
		"DOTA_Tooltip_ability_goku_spirit_bomb_visionRange_max"				"最大高空视野："
		"DOTA_Tooltip_ability_goku_spirit_bomb_damage_max"					"最大伤害："
		"DOTA_Tooltip_ability_goku_spirit_bomb_radius_max"					"最大范围："
		"DOTA_Tooltip_ability_goku_spirit_bomb_speed"						"飞行速度："

		"DOTA_Tooltip_Ability_special_bonus_unique_goku_1"					"+{s:bonus_damage_pre_second} 龟派气功每秒伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_2"					"+{s:bonus_duration}秒 高速移动持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_3"					"+{s:bonus_stun_duration}秒 界王拳击晕时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4"					"龟派气功强驱散"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_4_description"		"龟派气功会对其中的敌人持续造成强驱散，不会驱散眩晕等Debuff。"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_5"					"+{s:bonus_regen}% 超级赛亚人恢复"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_6"					"+{s:bonus_channel} 龟派气功持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_goku_7"					"+{s:bonus_duration}秒 超级赛亚人持续时间"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Modifiers
		//
		// /////////////////////////////////////////////////////////////////////////////

		//沉渊之剑
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp"	"藏锋"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_Description"	"获得%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力加成"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval"	"藏锋:蓄力"
		"DOTA_Tooltip_modifier_abyss_sword_hidden_sharp_interval_Description"	"持续为沉渊之剑增加攻击力，并提供技能免疫"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath"	"出鞘"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_Description"	"沉渊之剑的攻击有几率造成暴击并吸取生命"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard"	"出鞘:破坏"
		"DOTA_Tooltip_modifier_abyss_sword_out_of_sheath_shard_Description"	"受到出鞘的影响，被动技能失效"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally"	"冲宵破军"
		"DOTA_Tooltip_modifier_abyss_sword_rush_night_sally_Description"	"沉渊之剑获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度加成和%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成，攻击时有几率发出数道冲宵剑气"

		//龙珠-孙悟空
		"DOTA_Tooltip_modifier_goku_tp"	"高速移动"
		"DOTA_Tooltip_modifier_goku_tp_Description"	"获得%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度加成"
		"DOTA_Tooltip_modifier_goku_kaioken"	"界王拳"
		"DOTA_Tooltip_modifier_goku_kaioken_Description"	"获得%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%攻击速度加成，攻击有几率击晕目标并召唤幻影再次攻击"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive"	"超级赛亚人：潜在"
		"DOTA_Tooltip_modifier_goku_super_saiyan_passive_Description"	"获得%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%力量加成，%dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%敏捷加成，%dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%智力加成"
		"DOTA_Tooltip_modifier_goku_super_saiyan"	"超级赛亚人:激活"
		"DOTA_Tooltip_modifier_goku_super_saiyan_Description"	"强化自身所有的技能，获得%dMODIFIER_PROPERTY_STATUS_RESISTANCE%%%状态抗性加成，每秒恢复%dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%%魔法和%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%生命"

		// /////////////////////////////////////////////////////////////////////////////
		//
		// 					              Items
		//
		// /////////////////////////////////////////////////////////////////////////////

		// bag_of_gold
        "DOTA_Tooltip_ability_item_bag_of_gold"					"金袋"

		// Tomes
		"DOTA_Tooltip_Ability_item_tome_of_strength"					"力量之书"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Description"		"<h1>使用: 力量之书</h1> 永久增加力量 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_strength_Lore"				"Is it strength that you desire...?"

		"DOTA_Tooltip_modifier_str_tome"								"力量之书加成"
		"DOTA_Tooltip_modifier_str_tome_Description"					"力量增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_agility"						"敏捷之书"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Description"			"<h1>使用: 敏捷之书</h1> 永久增加敏捷 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_agility_Lore"				"Is it swiftness that you seek...?"

		"DOTA_Tooltip_modifier_agi_tome"								"敏捷之书加成"
		"DOTA_Tooltip_modifier_agi_tome_Description"					"敏捷增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."


		"DOTA_Tooltip_Ability_item_tome_of_intelligence"				"智力之书"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Description"	"<h1>使用: 智力之书</h1> 永久增加智力 %bonus% 点。\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_intelligence_Lore"			"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_int_tome"								"智力之书加成"
		"DOTA_Tooltip_modifier_int_tome_Description"					"智力增加 <font color='#49bf57'>%dMODIFIER_PROPERTY_TOOLTIP%</font>."

		"DOTA_Tooltip_Ability_item_tome_of_luoshu"						"洛书"
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Description"			"<h1>使用: 洛书祝福</h1> 永久增加全属性 %bonus_all_stats% 点，%status_resistance%%%状态抗性，%spell_amp%%%技能增强，%bonus_base_damage_percent%%%基础攻击力，%bonus_cast_range%施法距离。\n只可使用一次\n可以分享给队友"
		"DOTA_Tooltip_Ability_item_tome_of_luoshu_Lore"					"Is it enlightenment that you aspire to...?"

		"DOTA_Tooltip_modifier_luoshu_tome"								"洛书看好你！"
		"DOTA_Tooltip_modifier_luoshu_tome_Description"					"哥哥你为我花了这么多钱，你女朋友不会生气吧？"

		// item_moon_shard_datadriven
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed"						"真·银月之晶"
		"DOTA_Tooltip_modifier_item_moon_shard_datadriven_consumed_Description"		"永久获得 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻击速度, %dMODIFIER_PROPERTY_BONUS_DAY_VISION% 白天视野 和  %dMODIFIER_PROPERTY_BONUS_NIGHT_VISION% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven"								"真·银月之晶"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Description"				"使用: 消耗真·银月之晶以永久获得 %consumed_bonus_attack_speed% 攻击速度, %consumed_bonus_day_vision% 白天视野 和 %consumed_bonus_night_vision% 夜间视野，可以重复使用。\n被动: 夜视 - 获得 %bonus_night_vision% 夜间视野。"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Note0"						"The bonus night vision works during Night Stalker's Darkness ability."
		"DOTA_Tooltip_ability_item_moon_shard_datadriven_Lore"						"Said to be a tear from the lunar goddess Selemene."

        // item_ultimate_scepter_2
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed"						"真·阿哈利姆神杖"
		"DOTA_Tooltip_modifier_item_ultimate_scepter_2_consumed_Description"		"永久获得阿哈利姆神杖加成, +%dMODIFIER_PROPERTY_HEALTH_BONUS% 生命, +%dMODIFIER_PROPERTY_MANA_BONUS% 魔法, +%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%技能伤害。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2"									"真·阿哈利姆神杖"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Description"					"<h1>使用</h1>消耗阿哈利姆神杖永久获得神杖加成, +%bonus_health% 生命, +%bonus_mana% 魔法, +%spell_amp%%%技能伤害。\n<h1>被动：技能升级</h1>提升所有英雄的终极技能或基础技能效果。"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_Lore"							"The regalia of a wizard with demigod-like powers."
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_bonus_mana"					"+$mana"
		"DOTA_Tooltip_ability_item_ultimate_scepter_2_spell_amp"					"%+$spell_amp"

        // wings_of_haste
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed"							"急速之翼"
		"DOTA_Tooltip_modifier_item_wings_of_haste_consumed_Description"			"永久获得 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_UNIQUE% 移动速度, %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% 攻击速度, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢复, %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复。"
		"DOTA_Tooltip_ability_item_wings_of_haste"										"急速之翼"
		"DOTA_Tooltip_ability_item_wings_of_haste_Description"						"使用: 消耗急速之翼永久获得 %bonus_movement_speed% 移动速度, %bonus_damage% 攻击力, %bonus_attack_speed% 攻击速度, %bonus_health_regen% 生命恢复, %bonus_mana_regen% 魔法恢复。"
		"DOTA_Tooltip_ability_item_wings_of_haste_Lore"								"Wings that grant swift retribution in battle."
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_movement_speed"				"+$move_speed"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_wings_of_haste_bonus_mana_regen"					"+$mana_regen"

		"DOTA_Tooltip_Ability_item_royal_jelly_custom"									"蜂王浆"
		"DOTA_Tooltip_Ability_item_royal_jelly_custom_Description"					"<h1>使用: 消耗</h1> 使目标英雄获得一个永久的Buff， +%health_regen% 生命恢复 和 +%mana_regen% 魔法恢复。<br><br>无法重复作用于相同单位"
		"DOTA_Tooltip_modifier_royal_jelly_custom"										"蜂王浆"
		"DOTA_Tooltip_modifier_royal_jelly_custom_Description"						"提供 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢复 %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% 魔法恢复。"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom"									"海盗帽"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Description"					"<h1>被动: Agile Thief</h1> 减少 %bat_reduction% 攻击间隔。"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_pirate_hat_custom_Note0"							"Does not stack with other BAT reducing modifiers."

        // item_blade_mail_2
		"DOTA_Tooltip_Ability_item_blade_mail_2"	"刃甲2"
		"DOTA_Tooltip_Ability_item_recipe_blade_mail_2"				"图纸（刃甲2）"
		"DOTA_Tooltip_ability_item_blade_mail_2_Description"						"<h1>主动：伤害反弹</h1>%duration%秒内，反弹所有来源的伤害提升%active_reflection_pct%%%。\n<h1>被动：伤害反弹</h1>每次受到攻击时，反弹%passive_reflection_constant% + 所受攻击伤害的%passive_reflection_pct%%%。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Lore"								"覆盖着尖锐剃刀的盔甲，战斗中可以用来做出不顾自身安危的烈士行为。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note0"							"反弹的均为减免前的伤害。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note1"							"伤害反弹不会反弹来自其他刃甲的伤害。"
		"DOTA_Tooltip_ability_item_blade_mail_2_Note2"							"反弹伤害的类型与受到时相同。"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blade_mail_2_bonus_armor"						"+$armor"

		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect"					"刃甲反射2"
		"DOTA_Tooltip_modifier_item_blade_mail_2_reflect_Description"		"正在将伤害反弹给攻击单位"

        // item_radiance_2
		"DOTA_Tooltip_Ability_item_radiance_2"				"辉耀2"
		"DOTA_Tooltip_ability_item_radiance_2_Description"						"<h1>开关：辉耀灼烧</h1>开启后，辉耀灼烧每秒对敌军造成%aura_damage%点魔法伤害，并且物理攻击有%blind_pct%%%几率不会命中。幻象每秒造成%aura_damage_illusions%点魔法伤害。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_radiance_2_Lore"								"一把神圣的武器，剑身的耀眼光芒能将敌人化为灰烬。"
		"DOTA_Tooltip_ability_item_radiance_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_radiance_2_evasion"							"%+$evasion"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff"				"灼烧伤害"
		"DOTA_Tooltip_modifier_item_radiance_2_debuff_Description"	"每秒受到120点伤害，而且攻击有%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%几率不会命中。"

        // item_aether_lens_2
		"DOTA_Tooltip_Ability_item_aether_lens_2"				"以太透镜2"
		"DOTA_Tooltip_ability_item_aether_lens_2_Description"                     "<h1>被动：以太焦点2</h1> 指向性技能和物品的施法距离增加%cast_range_bonus%。"
		"DOTA_Tooltip_ability_item_aether_lens_2_Note0"                           "被动效果不会叠加。"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_2_bonus_mana_regen"                "+$mana_regen"

		// item_aether_lens_3
		"DOTA_Tooltip_Ability_item_aether_lens_3"				"以太透镜3"
		"DOTA_Tooltip_ability_item_aether_lens_3_Description"                     "<h1>被动：以太焦点3</h1> 指向性技能和物品的施法距离增加%cast_range_bonus%。"
		"DOTA_Tooltip_ability_item_aether_lens_3_Note0"                           "被动效果不会叠加。"
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana"                      "+$mana"
		"DOTA_Tooltip_ability_item_aether_lens_3_bonus_mana_regen"                "+$mana_regen"

        // item_vladmir_2
		"DOTA_Tooltip_ability_item_vladmir_2"                               "强袭祭品"
		"DOTA_Tooltip_ability_item_vladmir_2_Description"							"<h1>被动：强袭祭品光环</h1>向周围队友提供%vampiric_aura%%%吸血，%damage_aura%%%攻击力加成，%mana_regen_aura%点/秒魔法恢复。<br>附近友军单位和建筑提升%aura_attack_speed%攻击速度和%aura_positive_armor%点护甲。<br>削弱附近敌军%aura_negative_armor%点护甲（不包含建筑物）。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_2_Lore"								"在幽冥地带的深渊锻造，这件地狱盔甲提高整支军队的护甲和攻击速度。"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_vladmir_2_bonus_armor"							"+$armor"

		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_general_aura_Description"	"获得20%%吸血效果，%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%攻击力加成，%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复，%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲，%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度。"

		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_building_aura_Description"	"获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲，%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点攻击速度。"

		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura"				"强袭祭品"
		"DOTA_Tooltip_modifier_item_vladmir_2_enemy_aura_Description"	"护甲被降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"

        // item_sphere_2
		"DOTA_Tooltip_Ability_item_sphere_2"				"真·林肯法球"
		"DOTA_Tooltip_ability_item_sphere_2_Description"							"<h1>被动：法术抵抗</h1>每%block_cooldown%秒被动抵挡一次大部分指向性法术。\n<h1>主动：抵抗转移</h1>将抵挡状态暂时转移给一个友方单位，持续%block_cooldown%秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_sphere_2_Lore"									"这个有魔力的球体曾经保护了一位历史上最有名的英雄。"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_all_stats"						"+$all"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_sphere_2_bonus_mana_regen"						"+$mana_regen"

        // item_excalibur
		"DOTA_Tooltip_Ability_item_excalibur"				"EX咖喱棒"
		"DOTA_Tooltip_Ability_item_excalibur_Description"							"<h1>被动：<font color='#a74abd'>永恒之力</font></h1>受到来自战争之神的神秘力量庇护，获得<font color='#f15b47'>%bonus_damage_percent%%%</font>基础攻击力加成，不能出售或销毁。\n<h1>被动：先王</h1> <font color='#e03e2e'>死亡有6%概率随机掉落。</font>"
		"DOTA_Tooltip_Ability_item_excalibur_Note0"								"咖喱棒效忠于被选中的王者，随机掉落。"
		"DOTA_Tooltip_Ability_item_excalibur_Lore"									"咖喱棒效忠于被选中的王者。"
		"DOTA_Tooltip_Ability_item_excalibur_bonus_damage"							"+$damage"

        // item_quelling_blade_2_datadriven
		"DOTA_Tooltip_Ability_item_quelling_blade_2_datadriven"			"毒瘤之刃"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Description"					"<h1>主动：砍伐</h1> 砍伐一根指定树木。\n<h1>被动：压制</h1>对非英雄单位进行物理攻击会造成额外伤害，近战英雄为%damage_bonus%点，远程英雄为%damage_bonus_ranged%点。"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Lore"							"堕落打野毒瘤的斧头，能让你更快的在野区Farm。"
		"DOTA_Tooltip_ability_item_quelling_blade_2_datadriven_Note0"						"多个毒瘤之刃效果不会叠加。"

        // item_undying_heart
		"DOTA_Tooltip_Ability_item_undying_heart"				"不朽之心"
		"DOTA_Tooltip_ability_item_undying_heart_Description"							"<h1><font color='#FFFF00'>主动：巨龙复苏</font></h1>立刻回复 %active_hp_regen%+%active_hp_regen_pct%%%最大生命值 的血量，对自身施加弱驱散效果。<br>获得持续 %dur% 秒的额外回血buff，每秒恢复 %buff_hp_regen%+%buff_hp_regen_pct%%%最大生命值 的血量。"
		"DOTA_Tooltip_ability_item_undying_heart_Lore"									"保存完好的心脏，来自早已绝种的怪兽，能提升携带者的耐久力。"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_health"							"+$health"
		"DOTA_Tooltip_ability_item_undying_heart_health_regen_pct"						"%+最大生命恢复（无法叠加）"
		"DOTA_Tooltip_ability_item_undying_heart_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_undying_heart_status_resistance"						"%+状态抗性"
		"DOTA_Tooltip_modifier_item_undying_heart_buff"									"Buff：巨龙复苏"

        // item_force_staff_2
		"DOTA_Tooltip_Ability_item_force_staff_2"			"风力法杖"
		"DOTA_Tooltip_Ability_item_force_staff_2_Description"						"<h1>主动：风力</h1>将任何目标单位向其面对方向推进%push_length%距离。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_2_Lore"						"让你可以操纵他人，不论出于善或恶。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note0"							"快速点击两次可以对自身施放原力。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note1"							"风力法杖不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_force_staff_2_Note2"							"对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_2_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_2_spell_amp"			"%+$spell_amp"

        // item_force_staff_3
		"DOTA_Tooltip_Ability_item_force_staff_3"			"黄金法杖"
		"DOTA_Tooltip_Ability_item_force_staff_3_Description"						"<h1>主动：黄金之力</h1>将任何目标单位向其面对方向推进%push_length%距离。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_Ability_item_force_staff_3_Lore"						"让你可以操纵他人，不论出于善或恶。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note0"							"快速点击两次可以对自身施放原力。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note1"							"黄金法杖不会打断目标的动作。"
		"DOTA_Tooltip_Ability_item_force_staff_3_Note2"							"对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_Ability_item_force_staff_3_bonus_mana_regen"					"+$mana_regen"
		"DOTA_Tooltip_Ability_item_force_staff_3_spell_amp"			"%+$spell_amp"

        // item_insight_armor
		"DOTA_Tooltip_ability_item_insight_armor"                               "洞察盔甲"
		"DOTA_Tooltip_ability_item_insight_armor_Description"					"<h1>主动: <font color='#f15b47'>高阶洞察盔甲光环</font></h1>强化洞察光环的力量持续 %duration% 秒。<br><br>生命恢复: %aura_regen_buff%<br>伤害减免: %aura_damage_reduction_buff%%%<br>魔法抗性: %aura_magical_resis_buff%%%<br><br>作用范围: %radius%\n<h1>被动: 洞察盔甲光环</h1>附近友军单位获得 %aura_regen_base% 生命恢复和 %aura_damage_reduction_base%%% 伤害减免。<br><br>作用范围: %radius%"
		"DOTA_Tooltip_ability_item_insight_armor_Lore"							"精心制作的盔甲，可为穿戴者带来神秘的智慧。"
		"DOTA_Tooltip_ability_item_insight_armor_magical_resis"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_health"					"+$health"
		"DOTA_Tooltip_ability_item_insight_armor_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_recipe_insight_armor"						"洞察盔甲卷轴"

		"DOTA_Tooltip_modifier_insight_armor_aura"								"洞察盔甲光环"
		"DOTA_Tooltip_modifier_insight_armor_aura_Description"					"获得 <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> 生命恢复，和 <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> 伤害减免。"

		"DOTA_Tooltip_modifier_insight_armor_aura_buff"							"<font color='#f15b47'>高阶洞察盔甲光环</font>"
		"DOTA_Tooltip_modifier_insight_armor_aura_buff_Description"				"获得 <font color='#49bf57'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font> 生命恢复，和 <font color='#49bf57'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font> 伤害减免。"

        // item_arcane_octarine_core
		"DOTA_Tooltip_Ability_item_arcane_octarine_core"			"奥术之心"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Description"				"<h1>被动：冷却时间减少</h1>所有技能和物品的冷却时间减少%bonus_cooldown%%%。"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_cast_range_bonus"             "+$cast_range"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_arcane_octarine_core_Lore"						"位于法术技艺核心的，是只有身负异能之人才能感知的光带。"

